images,scab,healthy,frog_eye_leaf_spot,rust,complex,powdery_mildew
8c4e87ce6d816ec3.jpg,0.000908336543943733,0.0009105010540224612,0.00034928557579405606,0.0006850253557786345,0.0006577078602276742,0.9999985694885254
a21a9e32ff5560d1.jpg,0.00042779676732607186,5.4146403272170573e-05,0.9999990463256836,6.105587090132758e-05,0.00021685563842765987,4.0676150092622265e-05
e4de4afb2472206b.jpg,0.0008652510005049407,0.00015952250396367162,0.999993085861206,0.0002354229800403118,0.0006957855075597763,9.683373355073854e-05
90f66fcb38258bb0.jpg,0.000480183691252023,0.9999996423721313,0.00015403504949063063,0.0002606089983601123,0.00037250734749250114,0.00042311244760639966
e8c295799f8d221e.jpg,0.031767744570970535,0.0002115563111146912,0.28179657459259033,0.0001600240357220173,0.9999992847442627,0.0003258605138398707
97d46dcb101d6539.jpg,0.9999935626983643,0.002671097405254841,0.00012679626524914056,0.0002240625472040847,0.00035873285378329456,0.00033817990333773196
96943ee158c32e3e.jpg,0.0015921449521556497,0.0012503898469731212,0.00031751394271850586,0.0007741177687421441,0.0003439897845964879,0.9999964237213135
cec684eed5252a1d.jpg,0.00031735532684251666,0.00025349113275296986,0.00848365854471922,0.00013686840247828513,0.9999951124191284,0.00015430862549692392
b2f0ba09c1c9ecc7.jpg,0.9999903440475464,0.004030484706163406,0.00018014646775554866,0.0004135220078751445,0.0006577959284186363,0.0005629518418572843
c1e4b1668d4eb65c.jpg,0.999975323677063,0.008064039051532745,0.00027236566529609263,0.0006324888672679663,0.0008795178728178144,0.000833222409710288
f9fdd115893ad810.jpg,0.0002882951230276376,0.9999998807907104,7.19470699550584e-05,0.0001827244705054909,0.00024113828840199858,0.00023895394406281412
a4979ee28acfc30c.jpg,0.002053231466561556,0.0011605717008933425,0.0014565644087269902,0.0005345050594769418,0.9999581575393677,0.0005027307197451591
9fb32c2ad4632a47.jpg,0.9999936819076538,0.0033575273118913174,0.00010274633677909151,0.0003065910132136196,0.0004466015670914203,0.00047069470747374
adea7648eff08510.jpg,0.999980092048645,0.01268064696341753,0.00021154862770345062,0.00037940210313536227,0.0006892245728522539,0.0004541380039881915
e10ee56ed22a7e21.jpg,0.0005213880212977529,0.9999997615814209,0.00010000190377468243,0.00024234925513155758,0.0003328853053972125,0.00037234206683933735
eeab848a855ca56d.jpg,0.0003271227178629488,0.9999998807907104,7.648450991837308e-05,0.00015591664123348892,0.00019959986093454063,0.00023933310876600444
95ee528ac9ac6d64.jpg,0.9999963045120239,0.002443192759528756,8.158457785611972e-05,0.00016793864779174328,0.00031082204077392817,0.00027466146275401115
fd03d0fc4998a2d9.jpg,0.00025095819728448987,0.9999998807907104,7.028656546026468e-05,0.00014455067866947502,0.00022092333529144526,0.0002456393849570304
85a5a0257f17fd12.jpg,0.000281034765066579,0.9999998807907104,7.504412496928126e-05,0.0001581185351824388,0.0002861045941244811,0.0002482395793776959
fdcecda5662283c0.jpg,0.0008871234022080898,0.0003617068869061768,0.999984860420227,0.015438541769981384,0.0010740591678768396,0.00019496273307595402
aa9a0bdb853d3364.jpg,0.9999853372573853,0.0055254376493394375,0.00021498731803148985,0.000573636032640934,0.0007666405290365219,0.0007296761032193899
a1c5ca9f4ef90269.jpg,0.9999920129776001,0.0012615325395017862,0.9999954700469971,0.0008608034695498645,0.0002905464789364487,0.0011755049927160144
e2fa3a23d3cb0d12.jpg,0.00025253943749703467,0.9999998807907104,7.765279588056728e-05,0.00013851218682248145,0.00022388486831914634,0.0002681413316167891
c09798cb9eb16639.jpg,0.0026625581085681915,0.0009326892322860658,0.9998258948326111,0.0007766452035866678,0.008758828975260258,0.0006691307644359767
efe3e0401e7e9c44.jpg,0.9999985694885254,0.001327786361798644,0.9978406429290771,5.863373735337518e-05,7.032652501948178e-05,0.00011480270040920004
a869d4359a3651d7.jpg,0.0006042635068297386,0.9999994039535522,0.00020695594139397144,0.0003776335797738284,0.000544664217159152,0.0005815966869704425
a8add49f4b630d16.jpg,0.9999933242797852,0.004943292587995529,9.864281310001388e-05,0.00034128461265936494,0.0004373390111140907,0.0005278399912640452
b8edc78c0c49bd13.jpg,0.0007713648956269026,0.00013404933270066977,0.9999951124191284,0.0001238419208675623,0.0005457316292449832,8.456295472569764e-05
d8d2f0f08df65982.jpg,0.0004468659753911197,0.9999997615814209,9.678029164206237e-05,0.00022421637549996376,0.00032544112764298916,0.0003290259628556669
bca549a55c14e2de.jpg,0.00047176150837913156,0.9999997615814209,0.00010935081081697717,0.000221402442548424,0.0003573457070160657,0.0006336783990263939
